Year,State,therapy_near_me,suicidal_friend,no_friends,weed,anxiety,conversion_therapy,overdose,suicide,Fitting_in,Narcissistic_personality,painless_death,tylenol,single,failed_test,Narcissistic_personality_disorder,Bullying,exgirlfriend,poisoning,antidepressants,guilty,family_stress,bipolar,Histrionic,jumping,homophobia,drug_policy,Borderline_personality,self-injury,Avoidant_personality_disorder,alcohol,coming_out,crazy_ex,I_hate_my_parents,trans,hanging,anorexia,transphobia,Cutting,tie_a_noose,fast_death,queer,hell
2017,Georgia,62.0,36.0,81.0,65,72,20.0,55,75,70.0,43.0,0.0,77.0,73,86.0,40.0,60.0,64.0,77,54.0,69.0,57.0,78,36.0,86,31.0,37.0,47.0,0,48.0,84,89.0,38.0,71.0,73,61,49,23.0,72,44.0,60.0,38.0,94
2017,Hawaii,30.0,0,95.0,53,70,24.0,42,74,90.0,51.0,0.0,77.0,71,71.0,45.0,83.0,52.0,99,52.0,66.0,0.0,61,40.0,100,33.0,0.0,43.0,0,0.0,78,69.0,58.0,0.0,67,49,56,0,64,0.0,0.0,46.0,61
2017,Idaho,43.0,0,64.0,59,77,36.0,60,100,100.0,52.0,0.0,78.0,80,68.0,52.0,77.0,0.0,86,81.0,62.0,66.0,87,34.0,84,24.0,54.0,87.0,0,0.0,89,80.0,47.0,0.0,67,61,81,38.0,93,76.0,100.0,39.0,75
2017,Illinois,65.0,54.0,78.0,67,82,23.0,56,84,71.0,53.0,50.0,83.0,75,71.0,50.0,76.0,64.0,83,58.0,72.0,61.0,80,38.0,76,43.0,40.0,52.0,50,52.0,87,82.0,55.0,73.0,85,56,58,28.0,72,55.0,60.0,55.0,81
2017,Indiana,69.0,0,83.0,65,91,31.0,69,88,96.0,66.0,0.0,87.0,83,87.0,62.0,77.0,82.0,97,78.0,65.0,85.0,93,41.0,79,43.0,48.0,65.0,0,60.0,90,93.0,46.0,0.0,88,64,73,23.0,83,82.0,82.0,47.0,86
2017,Iowa,48.0,0,82.0,60,85,31.0,56,91,70.0,54.0,0.0,74.0,82,67.0,50.0,93.0,82.0,81,75.0,68.0,90.0,77,36.0,66,50.0,42.0,75.0,0,56.0,88,89.0,46.0,0.0,75,65,78,33.0,77,100.0,64.0,43.0,87
2017,Kansas,51.0,0,72.0,67,72,21.0,46,88,90.0,51.0,0.0,68.0,88,59.0,50.0,89.0,88.0,69,63.0,58.0,42.0,71,31.0,62,35.0,35.0,62.0,0,60.0,84,66.0,38.0,0.0,81,57,62,14.0,82,80.0,71.0,37.0,81
2017,Kentucky,51.0,0,87.0,70,89,27.0,69,91,78.0,56.0,0.0,98.0,86,89.0,49.0,71.0,64.0,85,83.0,62.0,66.0,86,39.0,72,33.0,56.0,64.0,0,52.0,88,94.0,47.0,0.0,85,66,66,19.0,82,85.0,71.0,44.0,98
2017,Louisiana,55.0,0,91.0,65,79,20.0,47,77,64.0,60.0,0.0,92.0,77,92.0,56.0,71.0,70.0,70,67.0,68.0,71.0,83,36.0,71,24.0,34.0,55.0,0,72.0,87,88.0,39.0,0.0,74,61,51,19.0,85,46.0,46.0,42.0,88
2017,Maine,56.0,0,86.0,83,92,42.0,74,86,79.0,100.0,0.0,84.0,84,0.0,100.0,79.0,47.0,97,83.0,68.0,0.0,100,43.0,79,56.0,51.0,94.0,0,76.0,94,78.0,57.0,0.0,76,59,82,80.0,80,0.0,0.0,66.0,78
2017,Maryland,97.0,0,82.0,64,73,27.0,59,81,74.0,55.0,0.0,80.0,86,85.0,53.0,67.0,58.0,82,63.0,70.0,66.0,87,41.0,68,45.0,66.0,60.0,0,64.0,84,75.0,61.0,0.0,72,61,64,23.0,69,36.0,64.0,54.0,78
2017,Massachusetts,93.0,63.0,90.0,70,84,33.0,63,83,84.0,58.0,0.0,76.0,84,73.0,56.0,67.0,70.0,82,67.0,74.0,52.0,94,41.0,69,54.0,50.0,75.0,<1,68.0,92,74.0,83.0,82.0,75,60,71,42.0,72,48.0,64.0,65.0,75
2017,Michigan,89.0,45.0,81.0,72,85,28.0,66,83,83.0,50.0,0.0,89.0,77,74.0,48.0,71.0,58.0,96,65.0,61.0,52.0,89,40.0,77,33.0,39.0,65.0,0,64.0,92,85.0,47.0,100.0,95,62,59,28.0,83,68.0,57.0,41.0,82
2017,Minnesota,52.0,0,74.0,58,86,28.0,55,81,83.0,61.0,0.0,79.0,74,80.0,59.0,64.0,52.0,87,74.0,100.0,76.0,76,43.0,74,42.0,39.0,81.0,0,76.0,88,78.0,49.0,0.0,75,64,72,28.0,79,68.0,60.0,60.0,83
2017,Mississippi,56.0,0,90.0,65,81,17.0,53,89,74.0,42.0,0.0,83.0,74,100.0,42.0,100.0,29.0,77,73.0,68.0,90.0,88,36.0,85,33.0,48.0,57.0,0,44.0,71,90.0,31.0,0.0,68,60,67,0,82,48.0,64.0,35.0,98
2017,Missouri,59.0,0,79.0,65,82,30.0,65,92,89.0,53.0,0.0,83.0,83,82.0,53.0,78.0,47.0,93,74.0,65.0,80.0,86,41.0,76,38.0,42.0,68.0,0,60.0,91,88.0,45.0,0.0,88,65,66,14.0,81,80.0,57.0,45.0,91
2017,Montana,32.0,0,66.0,72,74,17.0,59,87,87.0,90.0,0.0,80.0,83,0.0,64.0,70.0,70.0,100,94.0,64.0,0.0,88,54.0,92,56.0,0.0,80.0,0,0.0,97,78.0,39.0,0.0,71,72,64,0,92,0.0,0.0,49.0,100
2017,Nebraska,40.0,0,77.0,58,85,15.0,53,90,75.0,56.0,0.0,80.0,75,81.0,50.0,80.0,94.0,84,67.0,57.0,100.0,77,33.0,70,28.0,45.0,61.0,0,52.0,98,75.0,38.0,0.0,70,57,67,0,79,57.0,57.0,40.0,81
2017,Nevada,40.0,0,88.0,100,70,33.0,47,92,61.0,52.0,0.0,62.0,74,69.0,50.0,71.0,47.0,76,55.0,68.0,57.0,65,43.0,68,33.0,54.0,57.0,0,48.0,90,84.0,43.0,0.0,80,49,61,28.0,63,80.0,64.0,42.0,77
2017,New Hampshire,90.0,0,80.0,61,95,53.0,76,87,83.0,72.0,0.0,74.0,86,71.0,71.0,72.0,94.0,86,69.0,69.0,0.0,92,29.0,80,45.0,39.0,100.0,0,44.0,93,76.0,51.0,0.0,77,58,72,23.0,75,85.0,35.0,54.0,72
2017,New Jersey,90.0,36.0,92.0,56,79,30.0,55,83,74.0,47.0,50.0,79.0,71,78.0,44.0,97.0,52.0,74,54.0,81.0,47.0,84,34.0,76,45.0,42.0,57.0,0,56.0,82,79.0,53.0,84.0,83,57,62,14.0,66,46.0,60.0,45.0,75
2017,New Mexico,49.0,0,93.0,68,77,44.0,63,98,89.0,63.0,0.0,76.0,77,53.0,64.0,69.0,100.0,91,69.0,61.0,80.0,85,49.0,79,26.0,62.0,64.0,0,96.0,99,72.0,46.0,0.0,70,48,63,61.0,64,0.0,53.0,45.0,82
2017,New York,79.0,45.0,80.0,52,78,31.0,54,78,74.0,50.0,100.0,75.0,87,64.0,49.0,82.0,58.0,76,66.0,80.0,52.0,85,35.0,74,49.0,49.0,70.0,<1,60.0,93,77.0,80.0,72.0,75,61,67,33.0,74,38.0,57.0,68.0,75
2017,North Carolina,60.0,45.0,84.0,68,78,23.0,60,79,73.0,51.0,0.0,76.0,79,79.0,50.0,66.0,52.0,82,60.0,68.0,61.0,84,35.0,78,40.0,37.0,55.0,<1,48.0,82,84.0,44.0,69.0,78,79,57,19.0,80,51.0,60.0,41.0,88
2017,North Dakota,41.0,0,68.0,51,84,100.0,70,80,67.0,74.0,0.0,87.0,74,0.0,51.0,75.0,0.0,92,81.0,67.0,0.0,78,61.0,79,35.0,0.0,68.0,0,0.0,96,81.0,37.0,0.0,90,65,72,0,91,100.0,0.0,33.0,84
2017,Ohio,69.0,63.0,80.0,59,89,36.0,79,87,81.0,54.0,100.0,83.0,79,79.0,53.0,68.0,70.0,93,69.0,66.0,57.0,86,40.0,73,36.0,47.0,60.0,0,60.0,87,80.0,47.0,57.0,90,65,61,19.0,81,72.0,71.0,42.0,93
2017,Oklahoma,44.0,0,77.0,64,86,28.0,55,91,78.0,57.0,0.0,98.0,87,76.0,57.0,65.0,100.0,77,69.0,68.0,52.0,78,45.0,64,33.0,42.0,60.0,0,48.0,81,87.0,40.0,0.0,85,62,61,14.0,78,91.0,50.0,43.0,92
2017,Oregon,40.0,0,67.0,89,77,31.0,51,84,78.0,58.0,0.0,70.0,89,71.0,55.0,57.0,52.0,85,70.0,59.0,57.0,89,35.0,84,49.0,55.0,75.0,0,72.0,87,66.0,68.0,0.0,83,67,75,47.0,89,65.0,60.0,84.0,86
2017,Pennsylvania,95.0,54.0,82.0,65,89,33.0,75,87,77.0,55.0,0.0,83.0,82,78.0,56.0,75.0,64.0,90,67.0,79.0,61.0,93,43.0,77,42.0,51.0,65.0,100,68.0,95,85.0,53.0,67.0,91,65,65,28.0,80,59.0,57.0,58.0,85
2017,Rhode Island,74.0,0,100.0,70,91,47.0,62,81,73.0,65.0,0.0,80.0,74,0.0,58.0,85.0,0.0,95,83.0,71.0,0.0,90,48.0,72,56.0,33.0,80.0,0,0.0,86,81.0,75.0,0.0,70,56,74,47.0,64,0.0,0.0,71.0,73
2017,South Carolina,60.0,0,82.0,65,73,20.0,48,77,78.0,50.0,0.0,81.0,77,80.0,50.0,73.0,52.0,92,64.0,67.0,66.0,74,37.0,83,28.0,47.0,56.0,0,52.0,75,83.0,36.0,0.0,78,61,59,4.0,76,55.0,71.0,37.0,76
2017,South Dakota,39.0,0,68.0,48,72,30.0,62,85,79.0,60.0,0.0,83.0,75,0.0,51.0,96.0,0.0,98,70.0,69.0,0.0,81,38.0,81,8.0,0.0,67.0,0,0.0,93,76.0,22.0,0.0,74,64,87,0,88,0.0,0.0,42.0,81
2017,Tennessee,54.0,0,72.0,66,80,23.0,60,90,75.0,58.0,0.0,89.0,80,92.0,57.0,57.0,82.0,82,75.0,58.0,52.0,92,44.0,86,28.0,39.0,60.0,0,56.0,86,79.0,43.0,0.0,81,64,57,14.0,81,55.0,67.0,42.0,97
2017,Texas,50.0,45.0,85.0,61,71,18.0,46,81,67.0,44.0,50.0,94.0,78,73.0,42.0,74.0,58.0,76,58.0,72.0,57.0,78,33.0,90,26.0,39.0,44.0,<1,44.0,82,86.0,36.0,70.0,76,57,57,14.0,72,59.0,60.0,38.0,82
2017,Utah,51.0,0,78.0,54,85,27.0,55,100,81.0,53.0,0.0,79.0,81,59.0,49.0,55.0,29.0,83,86.0,59.0,80.0,75,38.0,83,36.0,39.0,86.0,0,100.0,82,100.0,54.0,0.0,77,72,77,28.0,81,72.0,46.0,52.0,91
2017,Vermont,50.0,0,57.0,66,86,63.0,79,90,93.0,83.0,0.0,78.0,100,0.0,94.0,89.0,0.0,95,90.0,95.0,0.0,87,36.0,88,100.0,0.0,94.0,0,0.0,80,70.0,91.0,0.0,85,70,100,100.0,93,0.0,0.0,100.0,87
2017,Virginia,75.0,45.0,80.0,61,78,24.0,54,77,85.0,56.0,0.0,76.0,86,90.0,57.0,68.0,41.0,77,63.0,71.0,66.0,84,38.0,76,38.0,56.0,60.0,50,60.0,77,76.0,55.0,80.0,71,64,59,19.0,80,57.0,60.0,43.0,77
2017,Washington,60.0,100.0,70.0,88,78,27.0,48,85,60.0,56.0,0.0,74.0,81,78.0,54.0,50.0,47.0,88,71.0,62.0,42.0,86,40.0,78,47.0,49.0,67.0,0,80.0,93,69.0,73.0,76.0,82,62,63,42.0,86,51.0,67.0,67.0,83
2017,West Virginia,74.0,0,84.0,80,100,50.0,100,92,84.0,59.0,0.0,100.0,75,64.0,52.0,90.0,41.0,98,100.0,67.0,66.0,99,36.0,83,21.0,59.0,82.0,0,56.0,85,92.0,43.0,0.0,100,63,72,0,74,80.0,0.0,45.0,88
2017,Wisconsin,53.0,36.0,77.0,62,79,31.0,64,85,82.0,60.0,0.0,78.0,77,69.0,57.0,76.0,76.0,86,70.0,57.0,61.0,83,33.0,84,38.0,42.0,63.0,0,48.0,83,77.0,51.0,0.0,89,68,68,28.0,92,72.0,57.0,45.0,74
2017,Wyoming,36.0,0,69.0,52,70,37.0,65,99,0.0,58.0,0.0,82.0,68,0.0,60.0,84.0,0.0,93,96.0,56.0,0.0,97,13.0,90,0.0,0.0,65.0,0,0.0,79,78.0,0,0.0,78,68,56,0,100,0.0,0.0,33.0,91
2018,Alabama,45.0,0,76.0,63,81,25.0,61,74,56.0,65.0,0.0,88.0,87,96.0,56.0,69.0,38.0,80,61.0,69.0,47.0,88,60.0,79,27.0,33.0,50.0,0,44.0,77,88.0,20.0,0.0,73,64,68,4.0,80,72.0,87.0,26.0,89
2018,Alaska,26.0,0,68.0,91,73,20.0,68,83,0.0,68.0,0.0,79.0,81,0.0,66.0,68.0,0.0,95,65.0,77.0,0.0,86,48.0,82,38.0,0.0,59.0,0,0.0,100,68.0,34.0,0.0,79,66,78,0,89,0.0,0.0,37.0,91
2018,Arizona,56.0,0,71.0,61,84,27.0,73,86,53.0,67.0,0.0,68.0,92,87.0,56.0,60.0,76.0,88,59.0,70.0,73.0,84,53.0,83,33.0,27.0,60.0,0,36.0,83,75.0,29.0,0.0,73,66,68,28.0,75,62.0,58.0,39.0,85
2018,Arkansas,48.0,0,75.0,64,85,27.0,67,78,58.0,73.0,0.0,82.0,96,83.0,66.0,93.0,38.0,82,81.0,72.0,89.0,85,62.0,74,38.0,34.0,57.0,0,41.0,81,100.0,24.0,0.0,73,69,79,38.0,76,82.0,83.0,28.0,94
2018,California,47.0,54.0,70.0,75,75,27.0,58,85,45.0,53.0,33.0,65.0,91,67.0,48.0,75.0,69.0,77,51.0,81.0,63.0,83,45.0,69,48.0,24.0,55.0,<1,33.0,75,77.0,43.0,51.0,85,61,66,33.0,67,55.0,66.0,49.0,73
2018,Colorado,54.0,0,70.0,81,78,35.0,68,91,56.0,71.0,0.0,69.0,94,80.0,62.0,57.0,53.0,89,67.0,59.0,57.0,86,59.0,95,37.0,41.0,68.0,0,36.0,85,71.0,29.0,0.0,79,100,69,33.0,78,82.0,75.0,47.0,80
2018,Connecticut,70.0,0,73.0,67,90,34.0,69,84,52.0,67.0,0.0,83.0,85,79.0,64.0,83.0,46.0,81,56.0,72.0,63.0,92,62.0,79,40.0,29.0,74.0,0,36.0,78,79.0,37.0,0.0,72,65,87,28.0,74,55.0,41.0,38.0,72
2018,Delaware,100.0,0,83.0,67,70,33.0,75,76,56.0,69.0,0.0,84.0,86,0.0,61.0,81.0,0.0,81,61.0,76.0,0.0,86,59.0,71,48.0,0.0,61.0,0,0.0,82,78.0,33.0,0.0,79,62,68,0,68,0.0,0.0,35.0,70
2018,District of Columbia,44.0,0,73.0,56,58,86.0,52,62,48.0,59.0,0.0,57.0,91,0.0,55.0,63.0,53.0,71,57.0,100.0,0.0,72,54.0,54,100.0,100.0,58.0,0,33.0,72,50.0,100.0,0.0,69,51,65,100.0,50,0.0,0.0,100.0,62
2018,Florida,65.0,36.0,66.0,55,75,28.0,58,69,46.0,59.0,66.0,76.0,80,70.0,53.0,58.0,69.0,79,52.0,78.0,63.0,84,45.0,72,29.0,25.0,47.0,50,33.0,80,85.0,20.0,52.0,70,57,60,19.0,64,44.0,70.0,28.0,67
2018,Georgia,49.0,45.0,71.0,67,81,23.0,60,71,47.0,57.0,0.0,77.0,86,92.0,49.0,68.0,69.0,78,50.0,78.0,47.0,78,48.0,88,37.0,25.0,42.0,0,33.0,79,83.0,20.0,66.0,72,64,57,19.0,75,55.0,66.0,36.0,79
2018,Hawaii,24.0,0,73.0,52,61,48.0,49,71,49.0,64.0,0.0,72.0,79,66.0,57.0,94.0,38.0,100,43.0,71.0,0.0,71,44.0,91,38.0,0.0,45.0,0,0.0,85,59.0,25.0,0.0,66,50,66,66.0,69,0.0,0.0,33.0,58
2018,Idaho,46.0,0,72.0,65,82,37.0,71,93,46.0,70.0,0.0,76.0,94,83.0,68.0,74.0,0.0,91,84.0,71.0,68.0,87,59.0,87,40.0,20.0,69.0,0,0.0,82,76.0,23.0,0.0,68,63,91,33.0,100,79.0,87.0,32.0,78
2018,Illinois,52.0,54.0,69.0,66,87,24.0,61,78,54.0,59.0,66.0,81.0,83,74.0,52.0,76.0,53.0,86,59.0,81.0,63.0,85,50.0,84,41.0,24.0,53.0,<1,38.0,83,84.0,34.0,66.0,86,60,67,23.0,71,58.0,66.0,45.0,81
2018,Indiana,54.0,0,77.0,68,92,28.0,73,86,58.0,63.0,0.0,78.0,93,80.0,58.0,78.0,92.0,95,74.0,67.0,73.0,89,50.0,77,43.0,33.0,66.0,0,41.0,89,89.0,27.0,0.0,87,68,81,19.0,77,79.0,70.0,31.0,85
2018,Iowa,43.0,0,74.0,61,84,33.0,57,79,65.0,60.0,0.0,73.0,87,73.0,55.0,95.0,69.0,83,67.0,72.0,57.0,75,49.0,68,48.0,36.0,62.0,0,38.0,84,84.0,27.0,0.0,75,71,77,38.0,82,93.0,45.0,35.0,79
2018,Kansas,50.0,0,70.0,59,85,28.0,63,95,54.0,77.0,0.0,74.0,100,75.0,67.0,79.0,76.0,80,67.0,67.0,57.0,75,50.0,70,40.0,25.0,55.0,0,75.0,84,84.0,26.0,0.0,89,71,79,38.0,81,72.0,79.0,42.0,89
2018,Kentucky,45.0,0,72.0,69,100,25.0,74,78,57.0,62.0,0.0,94.0,91,84.0,53.0,75.0,53.0,87,69.0,72.0,100.0,97,60.0,75,43.0,29.0,60.0,0,36.0,83,89.0,21.0,0.0,89,72,76,28.0,79,79.0,79.0,31.0,100
2018,Louisiana,45.0,0,73.0,72,80,23.0,61,72,57.0,71.0,0.0,88.0,91,100.0,64.0,69.0,61.0,68,58.0,71.0,68.0,87,56.0,85,29.0,34.0,51.0,0,30.0,79,86.0,22.0,0.0,70,65,61,28.0,81,51.0,62.0,31.0,80
2018,Maine,50.0,0,66.0,79,93,100.0,81,88,71.0,100.0,0.0,79.0,82,0.0,100.0,89.0,92.0,99,66.0,69.0,0.0,96,68.0,83,51.0,20.0,90.0,0,100.0,88,74.0,33.0,0.0,78,65,100,33.0,78,0.0,0.0,45.0,73
2018,Maryland,70.0,0,76.0,67,82,45.0,68,82,53.0,69.0,0.0,81.0,91,79.0,60.0,71.0,53.0,79,54.0,80.0,68.0,88,58.0,73,45.0,37.0,58.0,0,44.0,77,75.0,38.0,0.0,70,56,72,38.0,74,55.0,62.0,41.0,74
2018,Massachusetts,68.0,54.0,86.0,71,86,41.0,71,72,57.0,73.0,0.0,77.0,89,84.0,68.0,71.0,61.0,80,59.0,84.0,63.0,93,56.0,67,53.0,28.0,69.0,100,44.0,82,73.0,54.0,78.0,75,65,72,33.0,70,58.0,58.0,68.0,70
2018,Michigan,74.0,54.0,71.0,79,88,34.0,68,84,57.0,69.0,0.0,90.0,84,73.0,62.0,71.0,69.0,93,60.0,74.0,78.0,86,49.0,82,38.0,27.0,61.0,0,44.0,88,85.0,25.0,55.0,94,68,68,19.0,89,72.0,66.0,34.0,84
2018,Minnesota,43.0,0,60.0,55,92,34.0,65,78,59.0,71.0,0.0,76.0,81,65.0,68.0,63.0,53.0,84,68.0,74.0,47.0,82,50.0,77,41.0,25.0,69.0,0,44.0,89,75.0,31.0,0.0,75,66,80,42.0,78,62.0,62.0,49.0,76
2018,Mississippi,47.0,0,75.0,64,79,19.0,58,73,57.0,57.0,0.0,79.0,88,93.0,56.0,94.0,92.0,76,66.0,79.0,89.0,86,56.0,83,37.0,26.0,49.0,0,38.0,66,92.0,17.0,0.0,68,73,67,0,73,44.0,75.0,22.0,94
2018,Missouri,47.0,0,73.0,61,86,28.0,69,87,53.0,61.0,0.0,87.0,84,83.0,57.0,79.0,46.0,92,67.0,65.0,84.0,83,55.0,77,37.0,25.0,65.0,0,41.0,82,83.0,28.0,0.0,86,64,74,23.0,81,65.0,62.0,45.0,86
2018,Montana,27.0,0,62.0,70,70,29.0,73,85,62.0,81.0,0.0,79.0,90,0.0,50.0,59.0,100.0,98,100.0,70.0,0.0,82,73.0,90,27.0,0.0,85.0,0,0.0,80,72.0,27.0,0.0,72,78,68,0,90,0.0,0.0,34.0,87
2018,Nebraska,35.0,0,79.0,65,80,33.0,61,80,37.0,53.0,0.0,76.0,85,71.0,47.0,74.0,61.0,86,72.0,65.0,52.0,76,48.0,65,41.0,21.0,57.0,0,30.0,85,71.0,20.0,0.0,67,71,73,47.0,76,48.0,70.0,37.0,85
2018,Nevada,40.0,0,74.0,100,76,20.0,57,90,50.0,62.0,0.0,63.0,80,74.0,57.0,72.0,61.0,74,56.0,73.0,78.0,68,55.0,64,33.0,41.0,50.0,0,38.0,77,78.0,21.0,0.0,82,54,63,19.0,61,72.0,100.0,31.0,78
2018,New Hampshire,75.0,0,77.0,67,89,56.0,81,86,69.0,70.0,0.0,81.0,89,76.0,75.0,75.0,46.0,91,78.0,74.0,0.0,96,55.0,80,29.0,26.0,85.0,0,0.0,81,66.0,37.0,0.0,75,61,89,14.0,78,75.0,62.0,39.0,69
2018,New Jersey,74.0,45.0,76.0,62,84,28.0,63,77,47.0,60.0,33.0,74.0,74,84.0,52.0,91.0,46.0,71,52.0,82.0,68.0,83,49.0,78,43.0,27.0,51.0,0,38.0,76,78.0,31.0,100.0,78,61,65,28.0,67,48.0,70.0,35.0,71
2018,New Mexico,41.0,0,77.0,68,78,22.0,70,91,63.0,61.0,0.0,67.0,87,76.0,51.0,64.0,76.0,83,70.0,68.0,100.0,83,50.0,79,33.0,30.0,55.0,0,38.0,94,70.0,24.0,0.0,70,50,79,0,70,0.0,20.0,30.0,83
2018,New York,67.0,54.0,72.0,58,81,34.0,73,73,53.0,60.0,66.0,79.0,89,75.0,57.0,82.0,61.0,75,60.0,93.0,57.0,90,55.0,69,50.0,31.0,68.0,50,36.0,77,74.0,48.0,74.0,72,66,72,38.0,76,37.0,62.0,59.0,72
2018,North Carolina,47.0,36.0,74.0,62,79,22.0,62,74,54.0,70.0,0.0,79.0,90,76.0,60.0,65.0,53.0,87,55.0,71.0,78.0,86,53.0,76,37.0,26.0,49.0,0,38.0,81,81.0,24.0,39.0,77,76,63,14.0,82,58.0,62.0,36.0,84
2018,North Dakota,37.0,0,74.0,59,80,50.0,73,76,62.0,70.0,0.0,83.0,81,0.0,49.0,88.0,0.0,98,84.0,76.0,0.0,81,100.0,71,0.0,0.0,69.0,0,0.0,91,75.0,23.0,0.0,75,68,74,0,92,96.0,0.0,29.0,79
2018,Ohio,48.0,54.0,72.0,68,90,30.0,76,87,53.0,60.0,100.0,83.0,79,88.0,53.0,69.0,69.0,95,65.0,71.0,68.0,89,51.0,75,32.0,31.0,55.0,0,33.0,79,84.0,26.0,50.0,91,70,69,23.0,80,65.0,66.0,36.0,87
2018,Oklahoma,34.0,0,73.0,81,85,23.0,64,79,62.0,64.0,0.0,97.0,97,82.0,53.0,62.0,46.0,84,76.0,68.0,84.0,77,64.0,64,32.0,37.0,57.0,0,36.0,78,87.0,24.0,0.0,86,71,78,28.0,77,55.0,58.0,30.0,90
2018,Oregon,43.0,0,63.0,73,87,25.0,65,92,55.0,76.0,0.0,69.0,99,65.0,71.0,62.0,38.0,86,72.0,66.0,68.0,100,48.0,82,53.0,44.0,72.0,0,41.0,90,67.0,47.0,0.0,89,78,84,47.0,90,68.0,54.0,61.0,80
2018,Pennsylvania,85.0,45.0,74.0,66,86,34.0,77,86,58.0,69.0,0.0,82.0,87,85.0,64.0,73.0,69.0,93,65.0,81.0,63.0,93,59.0,79,38.0,29.0,58.0,50,36.0,90,84.0,32.0,78.0,92,71,69,28.0,75,62.0,58.0,40.0,89
2018,Rhode Island,65.0,0,100.0,66,91,40.0,74,71,57.0,60.0,0.0,74.0,81,0.0,58.0,79.0,0.0,84,66.0,77.0,0.0,92,62.0,68,61.0,26.0,74.0,0,0.0,79,79.0,38.0,0.0,73,58,83,57.0,65,0.0,0.0,52.0,66
2018,South Carolina,54.0,0,78.0,73,76,17.0,57,73,52.0,65.0,0.0,81.0,91,76.0,60.0,75.0,46.0,88,55.0,73.0,57.0,76,51.0,91,30.0,33.0,60.0,0,27.0,72,85.0,21.0,0.0,71,67,58,19.0,70,65.0,66.0,27.0,85
2018,South Dakota,25.0,0,65.0,51,75,17.0,68,81,49.0,54.0,0.0,86.0,82,0.0,58.0,93.0,0.0,88,73.0,76.0,0.0,89,34.0,75,33.0,0.0,72.0,0,0.0,88,71.0,23.0,0.0,68,68,87,0,87,0.0,0.0,29.0,78
2018,Tennessee,49.0,0,65.0,61,87,25.0,72,80,54.0,71.0,0.0,83.0,77,93.0,66.0,53.0,69.0,84,68.0,65.0,57.0,84,55.0,86,35.0,29.0,51.0,0,47.0,76,86.0,23.0,0.0,86,68,62,19.0,78,62.0,70.0,30.0,90
2018,Texas,46.0,45.0,71.0,60,70,19.0,60,78,48.0,51.0,33.0,100.0,79,80.0,48.0,71.0,69.0,74,56.0,76.0,57.0,77,43.0,100,29.0,25.0,56.0,<1,30.0,79,86.0,21.0,65.0,77,61,70,19.0,76,68.0,62.0,30.0,81
2018,Utah,56.0,0,66.0,53,97,40.0,65,100,53.0,75.0,0.0,84.0,90,62.0,69.0,59.0,46.0,84,74.0,63.0,78.0,70,67.0,89,29.0,26.0,75.0,0,61.0,77,96.0,28.0,0.0,78,71,77,9.0,80,82.0,70.0,45.0,81
2018,Vermont,45.0,0,69.0,77,84,67.0,76,92,100.0,87.0,0.0,80.0,98,0.0,76.0,93.0,84.0,88,91.0,98.0,0.0,88,39.0,94,41.0,0.0,100.0,0,0.0,85,73.0,44.0,0.0,91,73,91,52.0,89,0.0,0.0,64.0,73
2018,Virginia,61.0,45.0,71.0,62,83,34.0,62,79,55.0,67.0,0.0,80.0,90,100.0,62.0,76.0,53.0,81,57.0,81.0,73.0,85,53.0,78,40.0,32.0,55.0,50,38.0,78,72.0,32.0,56.0,79,71,66,23.0,78,62.0,70.0,40.0,76
2018,Washington,54.0,100.0,61.0,82,81,39.0,64,90,58.0,70.0,0.0,73.0,87,76.0,66.0,55.0,61.0,93,69.0,69.0,52.0,87,59.0,78,45.0,36.0,69.0,0,44.0,93,69.0,45.0,97.0,87,78,71,52.0,86,89.0,62.0,54.0,79
2018,West Virginia,62.0,0,75.0,76,99,25.0,100,86,49.0,69.0,0.0,99.0,88,96.0,56.0,79.0,84.0,96,88.0,77.0,94.0,99,55.0,85,40.0,45.0,64.0,0,41.0,92,82.0,20.0,0.0,100,64,66,33.0,82,100.0,0.0,27.0,94
2018,Wisconsin,43.0,90.0,72.0,59,87,39.0,70,88,60.0,62.0,0.0,79.0,84,65.0,56.0,76.0,100.0,82,71.0,64.0,68.0,84,49.0,78,37.0,24.0,63.0,0,50.0,87,73.0,27.0,0.0,88,68,77,4.0,93,75.0,66.0,34.0,77
2018,Wyoming,28.0,0,56.0,54,71,9.0,76,85,0.0,76.0,0.0,78.0,80,0.0,75.0,100.0,0.0,89,95.0,86.0,0.0,77,46.0,99,0.0,0.0,54.0,0,0.0,80,80.0,0,0.0,76,68,76,0,97,0.0,0.0,27.0,88
2019,Alabama,58.0,0,73.0,60,79,11.0,57,69,66.0,66.0,0.0,92.0,80,82.0,72.0,70.0,52.0,92,69.0,72.0,40.0,76,52.0,76,39.0,26.0,58.0,0,68.0,81,82.0,22.0,0.0,79,72,56,17.0,84,43.0,75.0,30.0,85
2019,Alaska,45.0,0,73.0,72,69,14.0,74,85,0.0,58.0,0.0,86.0,83,0.0,47.0,71.0,0.0,100,70.0,63.0,0.0,66,74.0,76,33.0,0.0,72.0,0,0.0,99,68.0,34.0,0.0,89,74,57,0,92,0.0,0.0,43.0,88
2019,Arizona,69.0,0,69.0,56,82,19.0,68,77,69.0,60.0,0.0,85.0,87,69.0,62.0,61.0,29.0,79,66.0,72.0,52.0,75,58.0,83,42.0,26.0,62.0,0,56.0,84,83.0,29.0,0.0,75,68,55,47.0,76,59.0,82.0,38.0,81
